
Lines Path
----- ----
 1185 D:\kwavers\kwavers\src\solver\inverse\pinn\ml\burn_wave_equation_3…
 1020 D:\kwavers\kwavers\src\infrastructure\api\clinical_handlers.rs
  998 D:\kwavers\kwavers\src\physics\acoustics\imaging\fusion\algorithms…
  981 D:\kwavers\kwavers\src\core\arena.rs
  911 D:\kwavers\kwavers\src\physics\acoustics\imaging\registration\mod.…
  897 D:\kwavers\kwavers\src\solver\forward\fdtd\avx512_stencil.rs
  881 D:\kwavers\kwavers\src\clinical\therapy\swe_3d_workflows.rs
  872 D:\kwavers\kwavers\src\physics\optics\sonoluminescence\emission.rs
  863 D:\kwavers\kwavers\src\solver\forward\hybrid\bem_fem_coupling.rs
  850 D:\kwavers\kwavers\src\solver\inverse\pinn\ml\electromagnetic_gpu.…
  832 D:\kwavers\kwavers\src\solver\forward\bem\solver.rs
  824 D:\kwavers\kwavers\src\solver\forward\fdtd\solver.rs
  819 D:\kwavers\kwavers\src\clinical\safety\mod.rs
  814 D:\kwavers\kwavers\src\analysis\signal_processing\beamforming\trai…
  809 D:\kwavers\kwavers\src\solver\inverse\pinn\ml\universal_solver.rs
  806 D:\kwavers\kwavers\src\analysis\validation\clinical.rs
  803 D:\kwavers\kwavers\src\infrastructure\api\models.rs
  798 D:\kwavers\kwavers\src\math\simd.rs
  797 D:\kwavers\kwavers\src\analysis\signal_processing\beamforming\adap…
  770 D:\kwavers\kwavers\src\solver\forward\elastic\swe\gpu.rs

